uf,cargo_atual,linguagem_preferida
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SE,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,SCALA
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-PA,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-ES,Analista de Dados/Data Analyst,R
BR-SP,Outra Opção,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,R
BR-PR,Outra Opção,NÃO USO
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Outra Opção,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,R
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-RJ,Analista de Negócios/Business Analyst,R
BR-RN,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-GO,Analista de Negócios/Business Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-PI,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SC,Analista de Dados/Data Analyst,R
BR-SC,Não informado,NÃO INFORMADO
BR-AM,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,SQL
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Analista de BI/BI Analyst,R
BR-SE,Cientista de Dados/Data Scientist,R
BR-RJ,Outra Opção,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RJ,Estatístico,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-CE,Analista de Dados/Data Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SE,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Analista de Negócios/Business Analyst,PYTHON
BR-CE,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,R
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-RS,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-BA,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-PR,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Inteligência de Mercado/Market Intelligence,R
BR-PB,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-ES,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-CE,Analista de Suporte/Analista Técnico,PYTHON
BR-RJ,Outra Opção,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-GO,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PA,Não informado,NÃO INFORMADO
BR-PA,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PA,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de Suporte/Analista Técnico,PYTHON
BR-PR,Outra Opção,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-Não informado,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,R
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-DF,Analista de BI/BI Analyst,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-PE,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Outra Opção,R
BR-SC,Não informado,NÃO INFORMADO
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outras Engenharias (não inclui dev),PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-ES,Não informado,NÃO INFORMADO
BR-MS,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Negócios/Business Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-DF,Analista de BI/BI Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MA,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Analista de Negócios/Business Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,R
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-Não informado,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Outra Opção,PYTHON
BR-PR,Analista de Dados/Data Analyst,R
BR-SP,Analista de Dados/Data Analyst,SQL POSTEGRES
BR-PE,Analista de BI/BI Analyst,PYTHON
BR-RJ,Analista de Marketing,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-MA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Outra Opção,PYTHON
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de Negócios/Business Analyst,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Estatístico,R
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-AL,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,SCALA
BR-RS,Analista de Dados/Data Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-RJ,Outra Opção,PYTHON
BR-SP,Outra Opção,PYTHON
BR-PB,Estatístico,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-CE,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PA,Não informado,NÃO INFORMADO
BR-AL,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,SQL
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,DBA/Administrador de Banco de Dados,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-GO,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Negócios/Business Analyst,SCALA
BR-Não informado,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,SQL
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Outra Opção,R
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Outra Opção,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,R
BR-CE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SQL
BR-DF,Não informado,NÃO INFORMADO
BR-MG,Analytics Engineer,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-GO,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-PR,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,R
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de Negócios/Business Analyst,R
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-ES,Não informado,NÃO INFORMADO
BR-DF,Estatístico,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,R
BR-PR,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-MG,DBA/Administrador de Banco de Dados,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de BI/BI Analyst,SPARK
BR-MG,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-AL,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-MG,Outras Engenharias (não inclui dev),PYTHON
BR-RS,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-GO,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-PR,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-DF,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,SAS
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RN,Outras Engenharias (não inclui dev),PYTHON
BR-GO,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RS,Outra Opção,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-MG,Analista de BI/BI Analyst,KQL
BR-RJ,Não informado,NÃO INFORMADO
BR-MG,Analista de Negócios/Business Analyst,PYTHON
BR-PE,Analista de BI/BI Analyst,SCALA
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RN,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Analista de BI/BI Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Analytics Engineer,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-CE,Analista de BI/BI Analyst,R
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analytics Engineer,PYSPARK
BR-PI,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-ES,Analista de BI/BI Analyst,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RN,Analista de Negócios/Business Analyst,R
BR-MG,Não informado,NÃO INFORMADO
BR-MS,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,R
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SC,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Não informado,NÃO INFORMADO
BR-MS,Analista de BI/BI Analyst,PYTHON
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Cientista de Dados/Data Scientist,R
BR-MG,Não informado,NÃO INFORMADO
BR-PR,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-AL,Não informado,NÃO INFORMADO
BR-CE,Analista de BI/BI Analyst,PYTHON
BR-ES,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Cientista de Dados/Data Scientist,R
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,C/C++/C#
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PA,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Negócios/Business Analyst,SCALA
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Analista de Marketing,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-SP,Estatístico,R
BR-RJ,Não informado,NÃO INFORMADO
BR-CE,Cientista de Dados/Data Scientist,R
BR-ES,Não informado,NÃO INFORMADO
BR-MA,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MA,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-ES,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PA,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PB,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
